	check_command=check_apt
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.268
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=51540
	current_event_id=53809
	current_problem_id=0
	last_problem_id=21526
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502958992
	last_hard_state_change=1502958992
	last_time_ok=1500438349
	last_time_warning=1500021862
	last_time_unknown=1493734380
	last_time_critical=1502958992
	plugin_output=All packages are up-to-date.
	long_plugin_output=
	performance_data=
	last_check=1502958992
	next_check=1502959592
	check_options=0
	current_notification_number=0
	current_notification_id=12657
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=thing.aakb.dk
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe_arg3!check_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45858
	current_event_id=45948
	current_problem_id=0
	last_problem_id=18903
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495035414
	last_hard_state_change=1495035414
	last_time_ok=1502959250
	last_time_warning=0
	last_time_unknown=1493734430
	last_time_critical=1495035414
	plugin_output=OK - load average: 0.00, 0.03, 0.07
	long_plugin_output=
	performance_data=load1=0.000;5.000;10.000;0; load5=0.030;4.000;6.000;0; load15=0.070;3.000;4.000;0;
	last_check=1502959250
	next_check=1502959850
	check_options=0
	current_notification_number=0
	current_notification_id=9111
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=thing.aakb.dk
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1493728833
	last_hard_state_change=1493728833
	last_time_ok=1502959406
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 280 bytes in 0.001 second response time
	long_plugin_output=
	performance_data=time=0.001408s;;;0.000000 size=280B;;;0
	last_check=1502959406
	next_check=1502960006
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=thing.aakb.dk
	service_description=HTTPS
	modified_attributes=0
	check_command=check_ssl_certificate!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.067
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=50463
	current_event_id=50464
	current_problem_id=0
	last_problem_id=21028
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1499245549
	last_hard_state_change=1495194859
	last_time_ok=1502959407
	last_time_warning=1499245549
	last_time_unknown=0
	last_time_critical=0
	plugin_output=m=Oct, d=23, h=02, m=17, s=00, y=2017, z=GMT
	long_plugin_output=check_ssl_certificates: 66 day(s) left for thing.aakb.dk[10.215.24.14].
	performance_data=
	last_check=1502959407
	next_check=1502960007
	check_options=0
	current_notification_number=0
	current_notification_id=9211
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=thing.aakb.dk
	service_description=MEM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.082
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45853
	current_event_id=45938
	current_problem_id=0
	last_problem_id=18901
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495035305
	last_hard_state_change=1495035305
	last_time_ok=1502959224
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495035305
	plugin_output=CHECK_MEMORY OK - 1256M free
	long_plugin_output=
	performance_data=free=1317965824b;;
	last_check=1502959224
	next_check=1502959824
	check_options=0
	current_notification_number=0
	current_notification_id=9109
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=thing.aakb.dk
	service_description=MailQ
	modified_attributes=0
	check_command=check_nrpe_arg3!check_mailq!2!5
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.069
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53123
	current_event_id=53125
	current_problem_id=0
	last_problem_id=22273
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502280659
	last_hard_state_change=1500785870
	last_time_ok=1502959233
	last_time_warning=0
	last_time_unknown=1493734602
	last_time_critical=1502280659
	plugin_output=OK: exim mailq (0) is below threshold (2/5)
	long_plugin_output=
	performance_data=unsent=0;2;5;0
	last_check=1502959233
	next_check=1502959833
	check_options=0
	current_notification_number=0
	current_notification_id=11756
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=thing.aakb.dk
	service_description=MySQL
	modified_attributes=0
	check_command=check_nrpe!check_mysqld
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45859
	current_event_id=45950
	current_problem_id=0
	last_problem_id=18904
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495035418
	last_hard_state_change=1495035418
	last_time_ok=1502959184
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495035418
	plugin_output=PROCS OK: 1 process with command name 'mysqld'
	long_plugin_output=
	performance_data=procs=1;1:1;1:1;0;
	last_check=1502959184
	next_check=1502959784
	check_options=0
	current_notification_number=0
	current_notification_id=9113
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=thing.aakb.dk
	service_description=NTP
	modified_attributes=0
	check_command=check_nrpe!check_ntp
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53801
	current_event_id=53806
	current_problem_id=0
	last_problem_id=22587
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502958536
	last_hard_state_change=1502710630
	last_time_ok=1502959136
	last_time_warning=0
	last_time_unknown=1493734645
	last_time_critical=1502958536
	plugin_output=NTP OK: Offset -5.483627319e-06 secs
	long_plugin_output=
	performance_data=offset=-0.000005s;60.000000;120.000000;
	last_check=1502959136
	next_check=1502959736
	check_options=0
	current_notification_number=0
	current_notification_id=12512
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=thing.aakb.dk
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=49057
	current_event_id=49058
	current_problem_id=0
	last_problem_id=20366
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1497897295
	last_hard_state_change=1493729047
	last_time_ok=1502959271
	last_time_warning=1493750770
	last_time_unknown=0
	last_time_critical=1497897295
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.31 ms
	long_plugin_output=
	performance_data=rta=0.310000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1502959271
	next_check=1502959871
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=thing.aakb.dk
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe_arg4!check_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48033
	current_event_id=48034
	current_problem_id=0
	last_problem_id=19871
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1496826508
	last_hard_state_change=1493734130
	last_time_ok=1502959437
	last_time_warning=0
	last_time_unknown=1493734130
	last_time_critical=1496826508
	plugin_output=DISK OK - free space: / 53691 MB (91.09% inode=95%):
	long_plugin_output=
	performance_data=/=5247MB;49693;55905;0;62117
	last_check=1502959437
	next_check=1502960037
	check_options=0
	current_notification_number=0
	current_notification_id=8557
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=thing.aakb.dk
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1493729133
	last_hard_state_change=1493729133
	last_time_ok=1502959128
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.8 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.014414s;;;0.000000;10.000000
	last_check=1502959128
	next_check=1502959728
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=thing.aakb.dk
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe_arg3!check_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
